path,bytes,sha256,status,checked_path,actual_sha256,actual_bytes,match
audit3-evidence/3d/fetch-d2d0e79389b32d1b7321.bin,10445,dead58d8757322113427c6756bae678c40b3bf0fa51c1add7dcdc9ff94f9d7e1,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/fetch-d2d0e79389b32d1b7321.bin,dead58d8757322113427c6756bae678c40b3bf0fa51c1add7dcdc9ff94f9d7e1,10445,True
audit3-evidence/other/247cca0a961c8b29.html,919,cca350155d283ccdc9a1e88b0addbfdf16b3c1aee409b0d9e39d84379c2260c2,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/other/247cca0a961c8b29.html,cca350155d283ccdc9a1e88b0addbfdf16b3c1aee409b0d9e39d84379c2260c2,919,True
audit3-evidence/figure-links/rw32-metr-report-jina.md,281909,b87d711a3ced99ca5c931f15183e4e39dfa3f824df8ceb28a5786f3823d4803b,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/figure-links/rw32-metr-report-jina.md,b87d711a3ced99ca5c931f15183e4e39dfa3f824df8ceb28a5786f3823d4803b,281909,True
audit3-evidence/3d/fetch-f49bcb2e1100c7040ba2.xml,434194,2d7fb0b95fe48143b48e82970152ba6d8d0b25d06522d1beacc835833ec3d4a9,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/fetch-f49bcb2e1100c7040ba2.xml,2d7fb0b95fe48143b48e82970152ba6d8d0b25d06522d1beacc835833ec3d4a9,434194,True
audit3-evidence/filings/f4e330b00eab1edf.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/filings/f4e330b00eab1edf.xml,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac,52539,True
audit3-evidence/3d/fetch-b18095ecc40ebc95b40a.bin,242,f0cd86c10f91ed502d8e3b9a3d73f1fc3ce3388fdcb2b9acbb876b60d262eb52,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/fetch-b18095ecc40ebc95b40a.bin,f0cd86c10f91ed502d8e3b9a3d73f1fc3ce3388fdcb2b9acbb876b60d262eb52,242,True
audit3-evidence/coefficient/7eecdb4fc00a0fd1.html,72509,aec26df830608d192b90d27c3b36c90c5dde7935081f5c37a04b6c167da826da,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/coefficient/7eecdb4fc00a0fd1.html,aec26df830608d192b90d27c3b36c90c5dde7935081f5c37a04b6c167da826da,72509,True
audit3-evidence/other/7f350ae33fd10400.html,95319,bd07cbb6ec3ac8ee59ef44600153ffb431e9148f5c623b05765a32495b9770de,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/other/7f350ae33fd10400.html,bd07cbb6ec3ac8ee59ef44600153ffb431e9148f5c623b05765a32495b9770de,95319,True
audit3-evidence/sff/a01514f7c492ce4c.html,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/sff/a01514f7c492ce4c.html,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca,219710,True
audit3-evidence/3d/__pycache__/fetch_evidence.cpython-314.pyc,19919,0c62962c4ed07eb915f7d0e74798fd4960bcb0767dbcd428e87fdf2789b7f835,in repo,/mnt/f/projects/memes/ai-machine/metr-money-figure/evidence/audit3-evidence/3d/__pycache__/fetch_evidence.cpython-314.pyc,0c62962c4ed07eb915f7d0e74798fd4960bcb0767dbcd428e87fdf2789b7f835,19919,True
